"country1","country2","count","x","y","xend","yend","weight","origin"
"Australia","Austria",3,134.49257185,-25.73236473,14.13067289,47.58565692,0.5,"From Oversees"
"Australia","Italy",1,134.49257185,-25.73236473,12.07213695,42.78624892,0.166666666666667,"From Oversees"
"Australia","Kenya",1,134.49257185,-25.73236473,37.79622573,0.59808146,0.166666666666667,"From Oversees"
"Australia","Malawi",1,134.49257185,-25.73236473,34.2899078,-13.21722587,0.166666666666667,"From Oversees"
"Australia","South Africa",1,134.49257185,-25.73236473,25.08773292,-29.00105188,0.166666666666667,"From Oversees"
"Australia","UK",1,134.49257185,-25.73236473,-2.8864099,54.14678254,0.166666666666667,"From Oversees"
"Austria","Denmark",2,14.13067289,47.58565692,10.05066968,55.96471679,0.333333333333333,"From Oversees"
"Austria","Mali",1,14.13067289,47.58565692,-3.53907938,17.34416278,0.166666666666667,"From Oversees"
"Austria","Netherlands",1,14.13067289,47.58565692,5.21412054,52.06812055,0.166666666666667,"From Oversees"
"Austria","Niger",1,14.13067289,47.58565692,9.38603447,17.41846424,0.166666666666667,"From Oversees"
"Austria","UK",2,14.13067289,47.58565692,-2.8864099,54.14678254,0.333333333333333,"From Oversees"
"Austria","USA",3,14.13067289,47.58565692,-112.49310668,45.68715961,0.5,"From Oversees"
"Belgium","Denmark",3,4.64012138,50.63740613,10.05066968,55.96471679,0.5,"From Oversees"
"Belgium","Germany",1,4.64012138,50.63740613,10.38154835,51.10621317,0.166666666666667,"From Oversees"
"Belgium","USA",1,4.64012138,50.63740613,-112.49310668,45.68715961,0.166666666666667,"From Oversees"
"Brazil","Czech Republic",1,-53.093972,-10.78278082,15.3141031,49.73244821,0.166666666666667,"From Oversees"
"Brazil","France",1,-53.093972,-10.78278082,-2.77052452,42.17160095,0.166666666666667,"From Oversees"
"Brazil","Netherlands",1,-53.093972,-10.78278082,5.21412054,52.06812055,0.166666666666667,"From Oversees"
"Brazil","South Africa",2,-53.093972,-10.78278082,25.08773292,-29.00105188,0.333333333333333,"From Oversees"
"Brazil","Sweden",4,-53.093972,-10.78278082,16.75289398,62.78917387,0.666666666666667,"From Oversees"
"Brazil","UK",1,-53.093972,-10.78278082,-2.8864099,54.14678254,0.166666666666667,"From Oversees"
"Brazil","USA",1,-53.093972,-10.78278082,-112.49310668,45.68715961,0.166666666666667,"From Oversees"
"Cameroon","Australia",2,12.73708339,5.69312773,134.49257185,-25.73236473,0.333333333333333,"From Africa"
"Cameroon","Central African Republic",1,12.73708339,5.69312773,20.46480872,6.56632137,0.166666666666667,"From Africa"
"Cameroon","Spain",1,12.73708339,5.69312773,-3.65680212,40.23690054,0.166666666666667,"From Africa"
"Côte d’Ivoire","Switzerland",2,-5.56901056,7.62783904,8.2153826,46.79902293,0.333333333333333,"From Africa"
"Czech Republic","France",1,15.3141031,49.73244821,-2.77052452,42.17160095,0.166666666666667,"From Oversees"
"Czech Republic","Netherlands",1,15.3141031,49.73244821,5.21412054,52.06812055,0.166666666666667,"From Oversees"
"Czech Republic","South Africa",2,15.3141031,49.73244821,25.08773292,-29.00105188,0.333333333333333,"From Oversees"
"Czech Republic","Sweden",4,15.3141031,49.73244821,16.75289398,62.78917387,0.666666666666667,"From Oversees"
"Czech Republic","UK",1,15.3141031,49.73244821,-2.8864099,54.14678254,0.166666666666667,"From Oversees"
"Czech Republic","USA",1,15.3141031,49.73244821,-112.49310668,45.68715961,0.166666666666667,"From Oversees"
"Ethiopia","China",2,39.60055108,8.62295174,103.82491043,36.56127654,0.333333333333333,"From Africa"
"France","Austria",1,-2.77052452,42.17160095,14.13067289,47.58565692,0.166666666666667,"From Oversees"
"France","Canada",1,-2.77052452,42.17160095,-98.31606295,61.37312602,0.166666666666667,"From Oversees"
"France","Côte d’Ivoire",1,-2.77052452,42.17160095,-5.56901056,7.62783904,0.166666666666667,"From Oversees"
"France","Senegal",5,-2.77052452,42.17160095,-14.47102989,14.36779409,0.833333333333333,"From Oversees"
"France","Switzerland",2,-2.77052452,42.17160095,8.2153826,46.79902293,0.333333333333333,"From Oversees"
"Germany","Ethiopia",1,10.38154835,51.10621317,39.60055108,8.62295174,0.166666666666667,"From Oversees"
"Germany","Ghana",1,10.38154835,51.10621317,-1.21646616,7.95379716,0.166666666666667,"From Oversees"
"Germany","Netherlands",1,10.38154835,51.10621317,5.21412054,52.06812055,0.166666666666667,"From Oversees"
"Germany","Nigeria",1,10.38154835,51.10621317,8.09150439,9.59696812,0.166666666666667,"From Oversees"
"Germany","South Africa",1,10.38154835,51.10621317,25.08773292,-29.00105188,0.166666666666667,"From Oversees"
"Germany","Sweden",1,10.38154835,51.10621317,16.75289398,62.78917387,0.166666666666667,"From Oversees"
"Ghana","Germany",3,-1.21646616,7.95379716,10.38154835,51.10621317,0.5,"From Africa"
"Ghana","UK",2,-1.21646616,7.95379716,-2.8864099,54.14678254,0.333333333333333,"From Africa"
"India","Argentina",1,79.61221374,22.88736601,-65.17821792,-35.38269629,0.166666666666667,"From Oversees"
"India","Brazil",4,79.61221374,22.88736601,-53.093972,-10.78278082,0.666666666666667,"From Oversees"
"India","Dominican Republic",1,79.61221374,22.88736601,-70.49627229,18.89620449,0.166666666666667,"From Oversees"
"India","Germany",1,79.61221374,22.88736601,10.38154835,51.10621317,0.166666666666667,"From Oversees"
"India","Norway",1,79.61221374,22.88736601,15.41245003,68.79639971,0.166666666666667,"From Oversees"
"India","Philippines",1,79.61221374,22.88736601,122.87471361,11.76338277,0.166666666666667,"From Oversees"
"India","South Africa",1,79.61221374,22.88736601,25.08773292,-29.00105188,0.166666666666667,"From Oversees"
"India","Spain",1,79.61221374,22.88736601,-3.65680212,40.23690054,0.166666666666667,"From Oversees"
"India","Sweden",1,79.61221374,22.88736601,16.75289398,62.78917387,0.166666666666667,"From Oversees"
"India","UK",1,79.61221374,22.88736601,-2.8864099,54.14678254,0.166666666666667,"From Oversees"
"Indonesia","DRC",2,117.2721054,-2.22083111,23.64584865,-2.87959293,0.333333333333333,"From Oversees"
"Indonesia","Kenya",1,117.2721054,-2.22083111,37.79622573,0.59808146,0.166666666666667,"From Oversees"
"Indonesia","Switzerland",1,117.2721054,-2.22083111,8.2153826,46.79902293,0.166666666666667,"From Oversees"
"Indonesia","USA",1,117.2721054,-2.22083111,-112.49310668,45.68715961,0.166666666666667,"From Oversees"
"Japan","Namibia",1,137.99253526,37.55590074,17.21079623,-22.128669,0.166666666666667,"From Oversees"
"Kenya","Australia",1,37.79622573,0.59808146,134.49257185,-25.73236473,0.166666666666667,"From Africa"
"Kenya","Belgium",1,37.79622573,0.59808146,4.64012138,50.63740613,0.166666666666667,"From Africa"
"Kenya","Côte d’Ivoire",1,37.79622573,0.59808146,-5.56901056,7.62783904,0.166666666666667,"From Africa"
"Kenya","Netherlands",2,37.79622573,0.59808146,5.21412054,52.06812055,0.333333333333333,"From Africa"
"Kenya","South Africa",2,37.79622573,0.59808146,25.08773292,-29.00105188,0.333333333333333,"From Africa"
"Kenya","Tanzania",3,37.79622573,0.59808146,34.81314561,-6.27505027,0.5,"From Africa"
"Kenya","UK",6,37.79622573,0.59808146,-2.8864099,54.14678254,1,"From Africa"
"Kenya","USA",1,37.79622573,0.59808146,-112.49310668,45.68715961,0.166666666666667,"From Africa"
"Netherlands","Argentina",1,5.21412054,52.06812055,-65.17821792,-35.38269629,0.166666666666667,"From Oversees"
"Netherlands","Australia",1,5.21412054,52.06812055,134.49257185,-25.73236473,0.166666666666667,"From Oversees"
"Netherlands","Bangladesh",1,5.21412054,52.06812055,90.24338951,23.84284613,0.166666666666667,"From Oversees"
"Netherlands","Benin",1,5.21412054,52.06812055,2.32873763,9.64120833,0.166666666666667,"From Oversees"
"Netherlands","Brazil",1,5.21412054,52.06812055,-53.093972,-10.78278082,0.166666666666667,"From Oversees"
"Netherlands","Cameroon",1,5.21412054,52.06812055,12.73708339,5.69312773,0.166666666666667,"From Oversees"
"Netherlands","Canada",1,5.21412054,52.06812055,-98.31606295,61.37312602,0.166666666666667,"From Oversees"
"Netherlands","Cuba",1,5.21412054,52.06812055,-79.03330319,21.62469202,0.166666666666667,"From Oversees"
"Netherlands","France",2,5.21412054,52.06812055,-2.77052452,42.17160095,0.333333333333333,"From Oversees"
"Netherlands","Germany",1,5.21412054,52.06812055,10.38154835,51.10621317,0.166666666666667,"From Oversees"
"Netherlands","Ghana",1,5.21412054,52.06812055,-1.21646616,7.95379716,0.166666666666667,"From Oversees"
"Netherlands","India",1,5.21412054,52.06812055,79.61221374,22.88736601,0.166666666666667,"From Oversees"
"Netherlands","Italy",2,5.21412054,52.06812055,12.07213695,42.78624892,0.333333333333333,"From Oversees"
"Netherlands","Kenya",4,5.21412054,52.06812055,37.79622573,0.59808146,0.666666666666667,"From Oversees"
"Netherlands","Malawi",1,5.21412054,52.06812055,34.2899078,-13.21722587,0.166666666666667,"From Oversees"
"Netherlands","Mali",1,5.21412054,52.06812055,-3.53907938,17.34416278,0.166666666666667,"From Oversees"
"Netherlands","Nepal",1,5.21412054,52.06812055,83.91625313,28.2479223,0.166666666666667,"From Oversees"
"Netherlands","New Zealand",1,5.21412054,52.06812055,171.47013574,-41.82547243,0.166666666666667,"From Oversees"
"Netherlands","Portugal",1,5.21412054,52.06812055,-8.59208959,39.58567981,0.166666666666667,"From Oversees"
"Netherlands","Spain",1,5.21412054,52.06812055,-3.65680212,40.23690054,0.166666666666667,"From Oversees"
"Netherlands","Sweden",1,5.21412054,52.06812055,16.75289398,62.78917387,0.166666666666667,"From Oversees"
